"URI","country","elev","latitude","longitude","name","region","type"
"http://localhost:9091/project/volcanos/source/99","Japan","217","2.785E1","1.2825E2","Iwo-Tori-shima","Ryukyu Is","Complex volcano"
"http://localhost:9091/project/volcanos/source/98","Bolivia","5163","-2.073E1","-6.855E1","Irruputuncu","Chile-N","Stratovolcano"
"http://localhost:9091/project/volcanos/source/97","Costa Rica","3432","9.979E0","-8.3852E1","Irazu","Costa Rica","Stratovolcano"
"http://localhost:9091/project/volcanos/source/96","Indonesia","1018","-8.54E0","1.2359E2","Iliwerung","Lesser Sunda Is","Complex volcano"
"http://localhost:9091/project/volcanos/source/95","Indonesia","1659","-8.342E0","1.23258E2","Iliboleng","Lesser Sunda Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/94","Indonesia","2799","-8.058E0","1.14242E2","Ijen","Java","Stratovolcano"
"http://localhost:9091/project/volcanos/source/93","Indonesia","1325","1.475E0","1.27642E2","Ibu","Halmahera-Indonesia","Stratovolcano"
"http://localhost:9091/project/volcanos/source/92","Tonga","0","-2.057E1","-1.7538E2","Hunga Tonga-Hunga Ha'apai","Tonga-SW Pacific","Submarine volcano"
"http://localhost:9091/project/volcanos/source/91","Chile","1905","-4.59E1","-7.297E1","Hudson, Cerro","Chile-S","Stratovolcano"
"http://localhost:9091/project/volcanos/source/90","Tonga","-2","-1.8992E1","-1.74775E2","Home Reef","Tonga-SW Pacific","Submarine volcano"
"http://localhost:9091/project/volcanos/source/9","Russia","2339","5.0858E1","1.5555E2","Alaid","Kuril Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/89","Iceland","1491","6.398E1","-1.97E1","Hekla","Iceland-S","Stratovolcano"
"http://localhost:9091/project/volcanos/source/88","Heard I. & McDonald Is.","2745","-5.3106E1","7.3513E1","Heard","Indian O-S","Stratovolcano"
"http://localhost:9091/project/volcanos/source/87","Ecuador","4784","..171E-1","-7.8598E1","Guagua Pichincha","Ecuador","Stratovolcano"
"http://localhost:9091/project/volcanos/source/86","Russia","1211","4.502E1","1.4787E2","Grozny Group","Kuril Is","Complex volcano"
"http://localhost:9091/project/volcanos/source/85","Iceland","1725","6.442E1","-1.733E1","Grimsvotn","Iceland-NE","Caldera"
"http://localhost:9091/project/volcanos/source/84","United States","1740","5.208E1","-1.7613E2","Great Sitkin","Aleutian Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/83","Russia","1829","5.2558E1","1.5803E2","Gorely","Kamchatka","Caldera"
"http://localhost:9091/project/volcanos/source/82","Vanuatu","797","-1.427E1","1.675E2","Gaua","Vanuatu-SW Pacific","Stratovolcano"
"http://localhost:9091/project/volcanos/source/81","United States","1573","5.178E1","-1.788E2","Gareloi","Aleutian Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/80","Indonesia","1635","1.375E0","1.2752E2","Gamkonora","Halmahera-Indonesia","Stratovolcano"
"http://localhost:9091/project/volcanos/source/8","United States","1303","5.413E1","-1.6597E2","Akutan","Aleutian Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/79","Indonesia","1715","8.0E-1","1.27325E2","Gamalama","Halmahera-Indonesia","Stratovolcano"
"http://localhost:9091/project/volcanos/source/78","Indonesia","2168","-7.25E0","1.0805E2","Galunggung","Java","Stratovolcano"
"http://localhost:9091/project/volcanos/source/77","Colombia","4276","1.22E0","-7.737E1","Galeras","Colombia","Complex volcano"
"http://localhost:9091/project/volcanos/source/76","Pacific Ocean","-2430","7.92E-1","-8.615E1","Galapagos Rift","Pacific-E","Submarine volcano"
"http://localhost:9091/project/volcanos/source/75","Japan","-14","2.428E1","1.4152E2","Fukutoku-okanoba","Volcano Is-Japan","Submarine volcano"
"http://localhost:9091/project/volcanos/source/74","Japan","-217","2.1925E1","1.43442E2","Fukujin","Volcano Is-Japan","Submarine volcano"
"http://localhost:9091/project/volcanos/source/73","Guatemala","3763","1.4473E1","-9.088E1","Fuego","Guatemala","Stratovolcano"
"http://localhost:9091/project/volcanos/source/72","Reunion","2631","-2.1229E1","5.5713E1","Fournaise, Piton de la","Indian O-W","Shield volcano"
"http://localhost:9091/project/volcanos/source/71","Cape Verde","2829","1.495E1","-2.435E1","Fogo","Cape Verde Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/70","Ecuador","1495","..37E-1","-9.155E1","Fernandina","Galapagos","Shield volcano"
"http://localhost:9091/project/volcanos/source/7","Japan","1366","3.997E1","1.4077E2","Akita-Yake-yama","Honshu-Japan","Complex volcano"
"http://localhost:9091/project/volcanos/source/69","United States","360","2.053E1","1.449E2","Farallon de Pajaros","Mariana Is-C Pacific","Stratovolcano"
"http://localhost:9091/project/volcanos/source/68","Iceland","1666","6.363E1","-1.962E1","Eyjafjallajokull","Iceland-S","Stratovolcano"
"http://localhost:9091/project/volcanos/source/67","Italy","3350","3.7734E1","1.5004E1","Etna","Italy","Stratovolcano"
"http://localhost:9091/project/volcanos/source/66","Ethiopia","613","1.36E1","4.067E1","Erta Ale","Africa-NE","Shield volcano"
"http://localhost:9091/project/volcanos/source/65","Antarctica","3794","-7.753E1","1.6717E2","Erebus","Antarctica","Stratovolcano"
"http://localhost:9091/project/volcanos/source/64","Vanuatu","833","-1.668E1","1.6837E2","Epi","Vanuatu-SW Pacific","Stratovolcano"
"http://localhost:9091/project/volcanos/source/63","Russia","1170","4.8958E1","1.5393E2","Ekarma","Kuril Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/62","Indonesia","2124","-8.808E0","1.2118E2","Ebulobo","Lesser Sunda Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/61","Russia","1156","5.068E1","1.5602E2","Ebeko","Kuril Is","Somma volcano"
"http://localhost:9091/project/volcanos/source/60","Pacific Ocean","-80","-2.098E1","1.7028E2","Eastern Gemini Seamount","SW Pacific","Submarine volcano"
"http://localhost:9091/project/volcanos/source/6","Japan","1637","3.975E1","1.408E2","Akita-Komaga-take","Honshu-Japan","Stratovolcano"
"http://localhost:9091/project/volcanos/source/59","Indonesia","1185","1.68E0","1.2788E2","Dukono","Halmahera-Indonesia","Complex volcano"
"http://localhost:9091/project/volcanos/source/58","Indonesia","2565","-7.2E0","1.0992E2","Dieng Volc Complex","Java","Complex volcano"
"http://localhost:9091/project/volcanos/source/57","Philippines","244","1.9077E1","1.22202E2","Didicas","Luzon-N of","Compound volcano"
"http://localhost:9091/project/volcanos/source/56","Indonesia","3173","-4.03E0","1.0313E2","Dempo","Sumatra","Stratovolcano"
"http://localhost:9091/project/volcanos/source/55","Antarctica","576","-6.297E1","-6.065E1","Deception Island","Antarctica","Caldera"
"http://localhost:9091/project/volcanos/source/54","Tonga","-33","-1.562E1","-1.7367E2","Curacoa","Tonga-SW Pacific","Submarine volcano"
"http://localhost:9091/project/volcanos/source/53","Chile","2965","-3.785E1","-7.117E1","Copahue","Chile-C","Stratovolcano"
"http://localhost:9091/project/volcanos/source/52","Nicaragua","1700","1.1538E1","-8.5622E1","Concepcion","Nicaragua","Stratovolcano"
"http://localhost:9091/project/volcanos/source/51","Indonesia","507","..17E-1","1.21608E2","Colo [Una Una]","Sulawesi-Indonesia","Stratovolcano"
"http://localhost:9091/project/volcanos/source/50","Mexico","3850","1.9514E1","-1.0362E2","Colima","Mexico","Stratovolcano"
"http://localhost:9091/project/volcanos/source/5","Japan","1499","4.338E1","1.4402E2","Akan","Hokkaido-Japan","Caldera"
"http://localhost:9091/project/volcanos/source/49","Pacific Ocean","-2400","4.652E1","-1.2958E2","CoAxial Segment","Pacific-NE","Submarine volcano"
"http://localhost:9091/project/volcanos/source/48","United States","1730","5.282E1","-1.6995E2","Cleveland","Aleutian Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/47","Pacific Ocean","-2140","4.483E1","-1.303E2","Cleft Segment","Pacific-NE","Submarine volcano"
"http://localhost:9091/project/volcanos/source/46","Japan","2237","3.908E1","1.4003E2","Chokai","Honshu-Japan","Stratovolcano"
"http://localhost:9091/project/volcanos/source/45","Russia","742","4.6525E1","1.50875E2","Chirpoi","Kuril Is","Caldera"
"http://localhost:9091/project/volcanos/source/44","Russia","724","4.898E1","1.5348E2","Chirinkotan","Kuril Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/43","Chile","3212","-3.6863E1","-7.1377E1","Chillan, Nevados de","Chile-C","Stratovolcano"
"http://localhost:9091/project/volcanos/source/420","Russia","2958","5.359E1","1.59147E2","Zhupanovsky","Kamchatka","Compound volcano"
"http://localhost:9091/project/volcanos/source/42","Russia","1816","5.0325E1","1.55458E2","Chikurachki","Kuril Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/419","Taiwan","-418","2.618E1","1.22458E2","Zengyu","Taiwan-N of","Submarine volcano"
"http://localhost:9091/project/volcanos/source/418","Russia","624","4.6925E1","1.5195E2","Zavaritzki Caldera","Kuril Is","Caldera"
"http://localhost:9091/project/volcanos/source/417","Japan","1841","3.815E1","1.4045E2","Zao","Honshu-Japan","Complex volcano"
"http://localhost:9091/project/volcanos/source/416","United States","550","5.263E1","-1.7063E2","Yunaska","Aleutian Is","Shield volcano"
"http://localhost:9091/project/volcanos/source/415","United States","4317","6.2E1","-1.4402E2","Wrangell","Alaska-E","Shield volcano"
"http://localhost:9091/project/volcanos/source/414","Papua New Guinea","640","-9.57E0","1.49075E2","Waiowa","New Guinea","Pyroclastic cone"
"http://localhost:9091/project/volcanos/source/413","Rwanda","3711","-1.47E0","2.9492E1","Visoke","Africa-C","Stratovolcano"
"http://localhost:9091/project/volcanos/source/412","Papua New Guinea","1925","-9.2E0","1.4907E2","Victory","New Guinea","Stratovolcano"
"http://localhost:9091/project/volcanos/source/411","Italy","1281","4.0821E1","1.4426E1","Vesuvius","Italy","Complex volcano"
"http://localhost:9091/project/volcanos/source/410","Tonga","0","-2.107E1","-1.7533E2","Unnamed","Tonga-SW Pacific","Not Volcanic"
"http://localhost:9091/project/volcanos/source/41","United States","2075","5.713E1","-1.57E2","Chiginagak","Alaska Peninsula","Stratovolcano"
"http://localhost:9091/project/volcanos/source/409","Russia","-150","4.808E1","1.5333E2","Unnamed","Kuril Is","Submarine volcano"
"http://localhost:9091/project/volcanos/source/408","Tonga","-500","-2.138E1","-1.7565E2","Unnamed","Tonga-SW Pacific","Submarine volcano"
"http://localhost:9091/project/volcanos/source/407","United States","-4000","2.358E1","-1.6383E2","Unnamed","Hawaiian Is","Submarine volcano"
"http://localhost:9091/project/volcanos/source/406","Arctic Ocean","-1500","8.827E1","-6.56E1","Unnamed","Arctic Ocean","Submarine volcano"
"http://localhost:9091/project/volcanos/source/405","Peru","5815","-1.7025E1","-7.0358E1","Tutupaca","Peru","Stratovolcano"
"http://localhost:9091/project/volcanos/source/404","Ethiopia","2349","8.158E0","3.913E1","Tullu Moje","Africa-NE","Pumice cone"
"http://localhost:9091/project/volcanos/source/403","Atlantic Ocean","2060","-3.7092E1","-1.228E1","Tristan da Cunha","Atlantic-S","Stratovolcano"
"http://localhost:9091/project/volcanos/source/402","Colombia","5200","4.67E0","-7.533E1","Tolima","Colombia","Stratovolcano"
"http://localhost:9091/project/volcanos/source/401","Tonga","512","-1.975E1","-1.7507E2","Tofua","Tonga-SW Pacific","Caldera"
"http://localhost:9091/project/volcanos/source/400","Chile","4280","-3.4814E1","-7.0352E1","Tinguiririca","Chile-C","Stratovolcano"
"http://localhost:9091/project/volcanos/source/40","Mexico","1150","1.736E1","-9.3228E1","Chichon, El","Mexico","Tuff cone"
"http://localhost:9091/project/volcanos/source/4","Russia","1180","5.398E1","1.5945E2","Akademia Nauk","Kamchatka","Stratovolcano"
"http://localhost:9091/project/volcanos/source/399","Iceland","1659","6.227E1","-1.76E1","Thordarhyrna","Iceland-S","Stratovolcano"
"http://localhost:9091/project/volcanos/source/398","Pacific Ocean","655","-6.92E0","1.29125E2","Teon","Banda Sea","Stratovolcano"
"http://localhost:9091/project/volcanos/source/397","Spain","3715","2.8271E1","-1.6641E1","Tenerife","Canary Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/396","Indonesia","2624","4.77E0","9.6808E1","Telong, Bur Ni","Sumatra","Stratovolcano"
"http://localhost:9091/project/volcanos/source/395","Russia","1325","4.935E1","1.547E2","Tao-Rusyr Caldera","Kuril Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/394","Indonesia","2438","..433E-1","1.00317E2","Tandikat","Sumatra","Stratovolcano"
"http://localhost:9091/project/volcanos/source/393","United States","1806","5.188E1","-1.7813E2","Tanaga","Aleutian Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/392","Indonesia","1000","-5.25E0","1.0427E2","Suoh","Sumatra","Maar"
"http://localhost:9091/project/volcanos/source/391","Indonesia","2507","-2.414E0","1.01728E2","Sumbing","Sumatra","Stratovolcano"
"http://localhost:9091/project/volcanos/source/390","United States","270","-2.38E0","1.4735E2","St. Andrew Strait","Admiralty Is-SW Paci","Complex volcano"
"http://localhost:9091/project/volcanos/source/39","Chile","962","-4.2833E1","-7.2646E1","Chaiten","Chile-S","Caldera"
"http://localhost:9091/project/volcanos/source/389","Philippines","2090","1.9523E1","1.2194E2","Smith Volcano","Luzon-N of","Stratovolcano"
"http://localhost:9091/project/volcanos/source/388","Japan","136","3.132E1","1.4005E2","Smith Rock","Izu Is-Japan","Submarine volcano"
"http://localhost:9091/project/volcanos/source/387","Japan","1563","4.413E1","1.4517E2","Shiretoko-Iwo-zan","Hokkaido-Japan","Stratovolcano"
"http://localhost:9091/project/volcanos/source/386","Pacific Ocean","641","-6.3E0","1.3E2","Serua","Banda Sea","Stratovolcano"
"http://localhost:9091/project/volcanos/source/385","Samoa","1858","-1.3612E1","-1.72525E2","Savai'i","Samoa-SW Pacific","Shield volcano"
"http://localhost:9091/project/volcanos/source/384","Greece","329","3.6404E1","2.5396E1","Santorini","Greece","Shield volcano"
"http://localhost:9091/project/volcanos/source/383","Ecuador","920","..22E-1","-9.077E1","Santiago","Galapagos","Shield volcano"
"http://localhost:9091/project/volcanos/source/382","Equatorial Guinea","2972","3.58E0","8.75E0","Santa Isabel","Africa-W","Shield volcano"
"http://localhost:9091/project/volcanos/source/381","El Salvador","2365","1.3853E1","-8.963E1","Santa Ana","El Salvador","Stratovolcano"
"http://localhost:9091/project/volcanos/source/380","El Salvador","1893","1.3736E1","-8.9286E1","San Salvador","El Salvador","Stratovolcano"
"http://localhost:9091/project/volcanos/source/38","Chile","1114","-4.035E1","-7.207E1","Carran-Los Venados","Chile-C","Pyroclastic cone"
"http://localhost:9091/project/volcanos/source/379","Chile","6145","-2.188E1","-6.84E1","San Pedro","Chile-N","Stratovolcano"
"http://localhost:9091/project/volcanos/source/378","El Salvador","2381","1.3853E1","-8.963E1","San Marcelino","El Salvador","Stratovolcano"
"http://localhost:9091/project/volcanos/source/377","Argentina","5856","-3.3782E1","-6.9897E1","San Jose","Chile-C","Stratovolcano"
"http://localhost:9091/project/volcanos/source/376","Portugal","1053","3.865E1","-2.808E1","San Jorge","Azores","Fissure vent"
"http://localhost:9091/project/volcanos/source/375","Indonesia","2211","-6.72E0","1.0673E2","Salak","Java","Stratovolcano"
"http://localhost:9091/project/volcanos/source/374","Indonesia","725","2.28E0","1.25425E2","Ruang","Sangihe Is-Indonesia","Stratovolcano"
"http://localhost:9091/project/volcanos/source/373","Russia","956","4.777E1","1.5302E2","Rasshua","Kuril Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/372","Russia","551","4.8292E1","1.5325E2","Raikoke","Kuril Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/371","Philippines","2815","7.67E0","1.245E2","Ragang","Mindanao-Philippines","Stratovolcano"
"http://localhost:9091/project/volcanos/source/370","Antarctica","-27","-5.592E1","-2.808E1","Protector Shoal","Antarctica","Submarine volcano"
"http://localhost:9091/project/volcanos/source/37","Philippines","2435","1.0412E1","1.23132E2","Canlaon","Philippines-C","Stratovolcano"
"http://localhost:9091/project/volcanos/source/369","Ecuador","780","5.8E-1","-9.075E1","Pinta","Galapagos","Shield volcano"
"http://localhost:9091/project/volcanos/source/368","Nicaragua","1088","1.2495E1","-8.6688E1","Pilas, Las","Nicaragua","Complex volcano"
"http://localhost:9091/project/volcanos/source/367","Antarctica","180","-6.21E1","-5.793E1","Penguin Island","Antarctica","Stratovolcano"
"http://localhost:9091/project/volcanos/source/366","Martinique","1397","1.482E1","-6.117E1","Pelee","W Indies","Stratovolcano"
"http://localhost:9091/project/volcanos/source/365","Mexico","3860","1.948E1","-1.0225E2","Paricutin Volcanic Field","Mexico","Cinder cone"
"http://localhost:9091/project/volcanos/source/364","Indonesia","2665","-7.32E0","1.0773E2","Papandayan","Java","Stratovolcano"
"http://localhost:9091/project/volcanos/source/363","Papua New Guinea","742","-5.58E0","1.5052E2","Pago","New Britain-SW Pac","Caldera"
"http://localhost:9091/project/volcanos/source/362","Indian Ocean","0","2.6E1","5.7E1","Ormus Islands","Arabia-S","Submarine volcano"
"http://localhost:9091/project/volcanos/source/361","United States","841","5.827E1","-1.5516E2","Novarupta","Alaska Peninsula","Caldera"
"http://localhost:9091/project/volcanos/source/360","Russia","1018","4.957E1","1.54808E2","Nemo Peak","Kuril Is","Caldera"
"http://localhost:9091/project/volcanos/source/36","Cameroon","4095","4.203E0","9.17E0","Cameroon, Mt.","Africa-W","Stratovolcano"
"http://localhost:9091/project/volcanos/source/359","Ecuador","4445","8.28E-1","-7.7964E1","Negro de Mayasquer, Cerro","Colombia","Stratovolcano"
"http://localhost:9091/project/volcanos/source/358","Japan","1917","3.712E1","1.3997E2","Nasu","Honshu-Japan","Stratovolcano"
"http://localhost:9091/project/volcanos/source/357","Japan","979","2.985E1","1.2987E2","Nakano-shima","Ryukyu Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/356","Russia","2322","5.2453E1","1.58195E2","Mutnovsky","Kamchatka","Complex volcano"
"http://localhost:9091/project/volcanos/source/355","Portugal","-197","3.76E1","-2.588E1","Monaco Bank","Azores","Submarine volcano"
"http://localhost:9091/project/volcanos/source/354","Nicaragua","1297","1.2422E1","-8.654E1","Momotombo","Nicaragua","Stratovolcano"
"http://localhost:9091/project/volcanos/source/353","Chile","2422","-3.9927E1","-7.2027E1","Mocho-Choshuenco","Chile-C","Stratovolcano"
"http://localhost:9091/project/volcanos/source/352","Costa Rica","2028","1.0748E1","-8.5153E1","Miravalles","Costa Rica","Stratovolcano"
"http://localhost:9091/project/volcanos/source/351","Mexico","3860","1.948E1","-1.0225E2","Michoacan-Guanajuato","Mexico","Cinder cone"
