"URI","country","elev","latitude","longitude","name","region","type"
"http://localhost:9091/project/volcanos/source/350","Tanzania","4565","-3.25E0","3.675E1","Meru","Africa-E","Stratovolcano"
"http://localhost:9091/project/volcanos/source/35","Chile","3164","-3.792E1","-7.145E1","Callaqui","Chile-C","Stratovolcano"
"http://localhost:9091/project/volcanos/source/349","Pacific Ocean","177","-2.233E1","1.7132E2","Matthew Island","SW Pacific","Stratovolcano"
"http://localhost:9091/project/volcanos/source/348","United States","1860","5.817E1","-1.5535E2","Martin","Alaska Peninsula","Stratovolcano"
"http://localhost:9091/project/volcanos/source/347","Ethiopia","600","1.238E1","4.22E1","Manda-Inakir","Africa-NE","Fissure vent"
"http://localhost:9091/project/volcanos/source/346","Russia","1560","5.413E1","1.5967E2","Maly Semiachik","Kamchatka","Caldera"
"http://localhost:9091/project/volcanos/source/345","Argentina","5264","-3.4161E1","-6.9833E1","Maipo","Chile-C","Caldera"
"http://localhost:9091/project/volcanos/source/344","United States","2165","5.82E1","-1.5525E2","Mageik","Alaska Peninsula","Stratovolcano"
"http://localhost:9091/project/volcanos/source/343","Papua New Guinea","858","-4.92E0","1.51158E2","Lolobau","New Britain-SW Pac","Caldera"
"http://localhost:9091/project/volcanos/source/342","Iceland","1570","6.448E1","-1.78E1","Loki-Fogrufjoll","Iceland-NE","Subglacial volcano"
"http://localhost:9091/project/volcanos/source/341","Indonesia","1423","-8.272E0","1.23505E2","Lewotolo","Lesser Sunda Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/340","Chile","3380","-4.902E1","-7.355E1","Lautaro","Chile-S","Stratovolcano"
"http://localhost:9091/project/volcanos/source/34","Philippines","1565","1.277E1","1.2405E2","Bulusan","Luzon-Philippines","Stratovolcano"
"http://localhost:9091/project/volcanos/source/339","United States","3187","4.0492E1","-1.21508E2","Lassen Volc Center","US-California","Stratovolcano"
"http://localhost:9091/project/volcanos/source/338","Papua New Guinea","1680","-8.95E0","1.4815E2","Lamington","New Guinea","Stratovolcano"
"http://localhost:9091/project/volcanos/source/337","Japan","1628","3.895E1","1.4078E2","Kurikoma","Honshu-Japan","Stratovolcano"
"http://localhost:9091/project/volcanos/source/336","China","5808","3.552E1","8.02E1","Kunlun Volc Group","China-W","Pyroclastic cone"
"http://localhost:9091/project/volcanos/source/335","Russia","1079","5.18E1","1.5753E2","Ksudach","Kamchatka","Stratovolcano"
"http://localhost:9091/project/volcanos/source/334","Russia","3528","5.4753E1","1.60527E2","Kronotsky","Kamchatka","Stratovolcano"
"http://localhost:9091/project/volcanos/source/333","Russia","3456","5.332E1","1.58688E2","Koryaksky","Kamchatka","Stratovolcano"
"http://localhost:9091/project/volcanos/source/332","Russia","2485","5.513E1","1.6032E2","Kizimen","Kamchatka","Stratovolcano"
"http://localhost:9091/project/volcanos/source/331","Japan","792","2.543E1","1.4123E2","Kita-Iwo-jima","Volcano Is-Japan","Stratovolcano"
"http://localhost:9091/project/volcanos/source/330","Indonesia","1511","-6.73E0","1.0665E2","Kiaraberes-Gagak","Java","Stratovolcano"
"http://localhost:9091/project/volcanos/source/33","United States","101","5.393E1","-1.6803E2","Bogoslof","Aleutian Is","Submarine volcano"
"http://localhost:9091/project/volcanos/source/329","Russia","1145","4.912E1","1.54508E2","Kharimkotan","Kuril Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/328","Russia","1172","4.735E1","1.52475E2","Ketoi","Kuril Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/327","United States","2047","5.827E1","-1.5498E2","Katmai","Alaska Peninsula","Stratovolcano"
"http://localhost:9091/project/volcanos/source/326","Iceland","1512","6.363E1","-1.905E1","Katla","Iceland-S","Subglacial volcano"
"http://localhost:9091/project/volcanos/source/325","Russia","1345","5.013E1","1.5537E2","Karpinsky Group","Kuril Is","Cone"
"http://localhost:9091/project/volcanos/source/324","United States","893","5.297E1","-1.6972E2","Kagamil","Aleutian Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/323","Indonesia","1952","-3.52E0","1.0262E2","Kaba","Sumatra","Stratovolcano"
"http://localhost:9091/project/volcanos/source/322","Japan","2041","3.985E1","1.41E2","Iwate","Honshu-Japan","Complex volcano"
"http://localhost:9091/project/volcanos/source/321","Chile","5050","-1.915E1","-6.883E1","Isluga","Chile-N","Stratovolcano"
"http://localhost:9091/project/volcanos/source/320","Japan","-200","2.4558E1","1.24E2","Iriomote-jima","Ryukyu Is","Submarine volcano"
"http://localhost:9091/project/volcanos/source/32","Russia","2882","5.5978E1","1.60587E2","Bezymianny","Kamchatka","Stratovolcano"
"http://localhost:9091/project/volcanos/source/319","Indonesia","1559","-8.73E0","1.2098E2","Inielika","Lesser Sunda Is","Complex volcano"
"http://localhost:9091/project/volcanos/source/318","Russia","1578","5.149E1","1.572E2","Ilyinsky","Kamchatka","Stratovolcano"
"http://localhost:9091/project/volcanos/source/317","United States","3053","6.003E1","-1.5308E2","Iliamna","Alaska-SW","Stratovolcano"
"http://localhost:9091/project/volcanos/source/316","Pacific Ocean","297","-2.24E1","1.7205E2","Hunter Island","SW Pacific","Stratovolcano"
"http://localhost:9091/project/volcanos/source/315","Chile","1318","-4.2377E1","-7.2578E1","Huequi","Chile-S","Stratovolcano"
"http://localhost:9091/project/volcanos/source/314","Philippines","1332","9.203E0","1.24673E2","Hibok-Hibok","Mindanao-Philippines","Stratovolcano"
"http://localhost:9091/project/volcanos/source/313","Chile","6071","-1.842E1","-6.917E1","Guallatiri","Chile-N","Stratovolcano"
"http://localhost:9091/project/volcanos/source/312","Russia","891","4.683E1","1.5175E2","Goriaschaia Sopka","Kuril Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/311","Indonesia","2885","4.813E0","9.682E1","Geureudong","Sumatra","Stratovolcano"
"http://localhost:9091/project/volcanos/source/310","Indonesia","2958","-6.78E0","1.0698E2","Gede","Java","Stratovolcano"
"http://localhost:9091/project/volcanos/source/31","Japan","10","3.192E1","1.3992E2","Bayonnaise Rocks","Izu Is-Japan","Submarine volcano"
"http://localhost:9091/project/volcanos/source/309","Tonga","200","-1.802E1","-1.74325E2","Fonualei","Tonga-SW Pacific","Stratovolcano"
"http://localhost:9091/project/volcanos/source/308","Portugal","1043","3.86E1","-2.873E1","Fayal","Azores","Stratovolcano"
"http://localhost:9091/project/volcanos/source/307","Tonga","-17","-2.032E1","-1.7542E2","Falcon Island","Tonga-SW Pacific","Submarine volcano"
"http://localhost:9091/project/volcanos/source/306","Iceland","1760","6.427E1","-1.665E1","Esjufjoll","Iceland-SE","Stratovolcano"
"http://localhost:9091/project/volcanos/source/305","Kenya","1328","1.5E0","3.633E1","Emuruangogolak","Africa-E","Shield volcano"
"http://localhost:9091/project/volcanos/source/304","Indonesia","1703","-8.67E0","1.2245E2","Egon","Lesser Sunda Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/303","Colombia","4150","1.47E0","-7.692E1","Dona Juana","Colombia","Stratovolcano"
"http://localhost:9091/project/volcanos/source/302","Yemen","3500","1.457E1","4.467E1","Dhamar, Harras of","Arabia-S","Volcanic field"
"http://localhost:9091/project/volcanos/source/301","Chile","3953","-3.558E1","-7.075E1","Descabezado Grande","Chile-C","Stratovolcano"
"http://localhost:9091/project/volcanos/source/300","Ethiopia","-48","1.4242E1","4.03E1","Dallol","Africa-NE","Explosion crater"
"http://localhost:9091/project/volcanos/source/30","Indonesia","1717","-8.242E0","1.15375E2","Batur","Lesser Sunda Is","Caldera"
"http://localhost:9091/project/volcanos/source/3","Indonesia","3142","-8.342E0","1.15508E2","Agung","Lesser Sunda Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/299","Colombia","4764","9.8E-1","-7.788E1","Cumbal","Colombia","Stratovolcano"
"http://localhost:9091/project/volcanos/source/298","Ecuador","5911","..677E-1","-7.8436E1","Cotopaxi","Ecuador","Stratovolcano"
"http://localhost:9091/project/volcanos/source/297","Chile","1798","-4.052E1","-7.22E1","Cordon Caulle","Chile-C","Fissure vent"
"http://localhost:9091/project/volcanos/source/296","Indonesia","3078","-6.892E0","1.084E2","Cereme","Java","Stratovolcano"
"http://localhost:9091/project/volcanos/source/295","Vietnam","-20","1.0158E1","1.09014E2","Cendres, Ile des","SE Asia","Submarine volcanoes"
"http://localhost:9091/project/volcanos/source/294","Antarctica","550","-5.708E1","-2.667E1","Candlemas Island","Antarctica","Stratovolcano"
"http://localhost:9091/project/volcanos/source/293","Chile","2003","-4.1326E1","-7.2614E1","Calbuco","Chile-S","Stratovolcano"
"http://localhost:9091/project/volcanos/source/292","Chile","1758","-5.233E1","-7.34E1","Burney, Monte","Chile-S","Stratovolcano"
"http://localhost:9091/project/volcanos/source/291","Antarctica","1100","-5.903E1","-2.658E1","Bristol Island","Antarctica","Stratovolcano"
"http://localhost:9091/project/volcanos/source/290","Philippines","1187","1.1523E1","1.24534E2","Biliran","Philippines-C","Compound volcano"
"http://localhost:9091/project/volcanos/source/29","India","354","1.2292E1","9.3875E1","Barren Island","Andaman Is-Indian O","Stratovolcano"
"http://localhost:9091/project/volcanos/source/289","Indonesia","1899","-4.43E0","1.0367E2","Besar","Sumatra","Stratovolcano"
"http://localhost:9091/project/volcanos/source/288","Kenya","1032","2.32E0","3.657E1","Barrier, The","Africa-E","Shield volcano"
"http://localhost:9091/project/volcanos/source/287","Iceland","2000","6.463E1","-1.753E1","Bardarbunga","Iceland-NE","Stratovolcano"
"http://localhost:9091/project/volcanos/source/286","Mexico","332","1.93E1","-1.1082E2","Barcena","Mexico-Is","Cinder cone"
"http://localhost:9091/project/volcanos/source/285","Russia","1132","4.51E1","1.4802E2","Baransky","Kuril Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/284","Indonesia","-5","3.138E0","1.25491E2","Banua Wuhu","Sangihe Is-Indonesia","Submarine volcano"
"http://localhost:9091/project/volcanos/source/283","Papua New Guinea","685","-3.6E0","1.4485E2","Bam","New Guinea-NE of","Stratovolcano"
"http://localhost:9091/project/volcanos/source/282","Philippines","1180","1.9523E1","1.2194E2","Babuyan Claro","Luzon-N of","Stratovolcano"
"http://localhost:9091/project/volcanos/source/281","Russia","1205","4.4804E1","1.4713E2","Atsonupuri","Kuril Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/280","United States","857","1.967E1","1.454E2","Asuncion","Mariana Is-C Pacific","Stratovolcano"
"http://localhost:9091/project/volcanos/source/28","Pacific Ocean","640","-4.525E0","1.29871E2","Banda Api","Banda Sea","Caldera"
"http://localhost:9091/project/volcanos/source/279","Iceland","1516","6.503E1","-1.675E1","Askja","Iceland-NE","Stratovolcano"
"http://localhost:9091/project/volcanos/source/278","Indonesia","3339","-7.725E0","1.1258E2","Arjuno-Welirang","Java","Stratovolcano"
"http://localhost:9091/project/volcanos/source/277","United States","1341","5.688E1","-1.5817E2","Aniakchak","Alaska Peninsula","Caldera"
"http://localhost:9091/project/volcanos/source/276","Ethiopia","1501","1.288E1","4.057E1","Alayta","Africa-NE","Shield volcano"
"http://localhost:9091/project/volcanos/source/275","United States","965","1.877E1","1.4567E2","Agrigan","Mariana Is-C Pacific","Stratovolcano"
"http://localhost:9091/project/volcanos/source/274","Russia","1953","5.157E1","1.57323E2","Zheltovsky","Kamchatka","Stratovolcano"
"http://localhost:9091/project/volcanos/source/273","Vanuatu","361","-1.952E1","1.69425E2","Yasur","Vanuatu-SW Pacific","Stratovolcano"
"http://localhost:9091/project/volcanos/source/272","Japan","2455","3.622E1","1.3758E2","Yake-dake","Honshu-Japan","Stratovolcano"
"http://localhost:9091/project/volcanos/source/271","Ecuador","1710","2.0E-2","-9.135E1","Wolf, Volcan","Galapagos","Shield volcano"
"http://localhost:9091/project/volcanos/source/270","New Zealand","321","-3.752E1","1.7718E2","White Island","New Zealand","Stratovolcano"
"http://localhost:9091/project/volcanos/source/27","Papua New Guinea","1750","-6.14E0","1.55195E2","Bagana","Bougainville-SW Paci","Lava cone"
"http://localhost:9091/project/volcanos/source/269","United States","1654","5.452E1","-1.6465E2","Westdahl","Aleutian Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/268","Chile","2847","-3.942E1","-7.193E1","Villarrica","Chile-C","Stratovolcano"
"http://localhost:9091/project/volcanos/source/267","Argentina","1300","-4.9358E1","-7.328E1","Viedma, Volcan","Argentina","Subglacial volcano"
"http://localhost:9091/project/volcanos/source/266","Iceland","279","6.343E1","-2.028E1","Vestmannaeyjar","Iceland-S","Submarine volcano"
"http://localhost:9091/project/volcanos/source/265","United States","2507","5.617E1","-1.5938E2","Veniaminof","Alaska Peninsula","Stratovolcano"
"http://localhost:9091/project/volcanos/source/264","Japan","731","4.253E1","1.4083E2","Usu","Hokkaido-Japan","Stratovolcano"
"http://localhost:9091/project/volcanos/source/263","Japan","1500","3.275E1","1.303E2","Unzen","Kyushu-Japan","Complex volcano"
"http://localhost:9091/project/volcanos/source/262","United States","0","5.2E1","-1.735E2","Unnamed","Aleutian Is","Submarine volcano"
"http://localhost:9091/project/volcanos/source/261","Pacific Ocean","-2566","-1.7436E1","-1.13206E2","Unnamed","Pacific-E","Submarine volcano"
"http://localhost:9091/project/volcanos/source/260","Pacific Ocean","-2400","-2.578E1","1.6863E2","Unnamed","SW Pacific","Submarine volcano"
"http://localhost:9091/project/volcanos/source/26","Japan","2024","3.773E1","1.4025E2","Azuma","Honshu-Japan","Stratovolcano"
"http://localhost:9091/project/volcanos/source/259","Pacific Ocean","-2500","9.82E0","-1.043E2","Unnamed","Pacific-E","Submarine volcano"
"http://localhost:9091/project/volcanos/source/258","Tonga","-13","-2.085E1","-1.7553E2","Unnamed","Tonga-SW Pacific","Submarine volcano"
"http://localhost:9091/project/volcanos/source/257","United States","-1300","-3.03E0","1.4778E2","Unnamed","Admiralty Is-SW Paci","Submarine volcano"
"http://localhost:9091/project/volcanos/source/256","Russia","-502","4.647E1","1.5128E2","Unnamed","Kuril Is","Submarine volcano"
"http://localhost:9091/project/volcanos/source/255","Papua New Guinea","2334","-5.05E0","1.5133E2","Ulawun","New Britain-SW Pac","Stratovolcano"
"http://localhost:9091/project/volcanos/source/254","United States","91","5.783E1","-1.5652E2","Ukinrek Maars","Alaska Peninsula","Maar"
"http://localhost:9091/project/volcanos/source/253","Peru","5672","-1.6355E1","-7.0903E1","Ubinas","Peru","Stratovolcano"
"http://localhost:9091/project/volcanos/source/252","Chile","6000","-3.34E1","-6.98E1","Tupungatito","Chile-C","Stratovolcano"
"http://localhost:9091/project/volcanos/source/251","Ecuador","5023","-1.467E0","-7.8442E1","Tungurahua","Ecuador","Stratovolcano"
"http://localhost:9091/project/volcanos/source/250","United States","1864","5.823E1","-1.5508E2","Trident","Alaska Peninsula","Stratovolcano"
"http://localhost:9091/project/volcanos/source/25","Chile","3788","-3.5653E1","-7.0761E1","Azul, Cerro [Quizapu]","Chile-C","Stratovolcano"
"http://localhost:9091/project/volcanos/source/249","Japan","403","3.048E1","1.4032E2","Tori-shima","Izu Is-Japan","Stratovolcano"
"http://localhost:9091/project/volcanos/source/248","New Zealand","1978","-3.913E1","1.75642E2","Tongariro","New Zealand","Stratovolcano"
"http://localhost:9091/project/volcanos/source/247","Russia","3682","5.583E1","1.6033E2","Tolbachik","Kamchatka","Shield volcano"
"http://localhost:9091/project/volcanos/source/246","Japan","2077","4.342E1","1.4268E2","Tokachi","Hokkaido-Japan","Stratovolcano"
"http://localhost:9091/project/volcanos/source/245","Solomon Is.","851","-1.038E1","1.658E2","Tinakula","Santa Cruz Is-SW Pac","Stratovolcano"
"http://localhost:9091/project/volcanos/source/244","Russia","1819","4.4358E1","1.4627E2","Tiatia","Kuril Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/243","Antarctica","1075","-5.945E1","-2.737E1","Thule Islands","Antarctica","Stratovolcano"
"http://localhost:9091/project/volcanos/source/242","Portugal","1023","3.873E1","-2.732E1","Terceira","Azores","Stratovolcano"
"http://localhost:9091/project/volcanos/source/241","Indonesia","2329","-7.942E0","1.1295E2","Tengger Caldera","Java","Stratovolcano"
"http://localhost:9091/project/volcanos/source/240","Nicaragua","1061","1.2602E1","-8.6845E1","Telica","Nicaragua","Stratovolcano"
"http://localhost:9091/project/volcanos/source/24","Ecuador","1690","..9E-1","-9.142E1","Azul, Cerro","Galapagos","Shield volcano"
"http://localhost:9091/project/volcanos/source/239","Indonesia","2084","-6.77E0","1.076E2","Tangkubanparahu","Java","Stratovolcano"
"http://localhost:9091/project/volcanos/source/238","Indonesia","2850","-8.25E0","1.18E2","Tambora","Lesser Sunda Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/237","Indonesia","2597","..978E-1","1.00679E2","Talang","Sumatra","Stratovolcano"
"http://localhost:9091/project/volcanos/source/236","Mexico","4110","1.513E1","-9.2112E1","Tacana","Mexico","Stratovolcano"
"http://localhost:9091/project/volcanos/source/235","Philippines","400","1.4002E1","1.20993E2","Taal","Luzon-Philippines","Stratovolcano"
"http://localhost:9091/project/volcanos/source/234","Japan","799","2.953E1","1.2972E2","Suwanose-jima","Ryukyu Is","Stratovolcano"
"http://localhost:9091/project/volcanos/source/233","Vanuatu","921","-1.38E1","1.6747E2","Suretamatai","Vanuatu-SW Pacific","Complex volcano"
"http://localhost:9091/project/volcanos/source/232","United States","-8","2.013E1","1.451E2","Supply Reef","Mariana Is-C Pacific","Submarine volcano"
"http://localhost:9091/project/volcanos/source/231","Indonesia","3136","-7.3E0","1.09992E2","Sundoro","Java","Stratovolcano"
"http://localhost:9091/project/volcanos/source/230","Italy","926","3.8789E1","1.5213E1","Stromboli","Italy","Stratovolcano"
"http://localhost:9091/project/volcanos/source/23","Pacific Ocean","-1500","4.595E1","-1.3E2","Axial Seamount","Pacific-NE","Submarine volcano"
"http://localhost:9091/project/volcanos/source/229","United States","2549","4.62E1","-1.2218E2","St. Helens","US-Washington","Stratovolcano"
"http://localhost:9091/project/volcanos/source/228","United States","3374","6.13E1","-1.5225E2","Spurr","Alaska-SW","Stratovolcano"
"http://localhost:9091/project/volcanos/source/227","St. Vincent & the Grenadines","1220","1.333E1","-6.118E1","Soufriere St. Vincent","W Indies","Stratovolcano"
"http://localhost:9091/project/volcanos/source/226","Montserrat","915","1.672E1","-6.218E1","Soufriere Hills","W Indies","Stratovolcano"
"http://localhost:9091/project/volcanos/source/225","Guadeloupe","1467","1.605E1","-6.167E1","Soufriere Guadeloupe","W Indies","Stratovolcano"
